,a,b,chi2_shuffled,chi2_observed
0,0.8907313813100579,1.7739212819523444,44.14884600815565,44.24391202702751
1,1.3062204961467991,1.4903048837020438,452.66291080308,169.4980319639085
2,1.6535865971637405,0.5389293324386764,42.49574954522137,543.1613274895547
3,0.6668052962367559,1.3759976793264828,169.677848590375,236.745042892367
4,1.1052315740874583,1.2439557812098156,93.22676662051182,165.10704642706895
5,1.663315868538504,0.51496616027185,701.5139432372563,550.6338466953982
6,0.0205672266388587,0.9178919955794324,77.62862720950275,356.2492328293687
7,0.838095226286045,1.297131433042913,223.69318292690616,193.988625013023
8,1.597502399451678,1.5135087422237072,130.33156203609727,174.7691467316785
9,0.3304939863778136,0.8745564421557939,799.2935449263575,224.48845736298844
10,0.0962940885641709,1.890658265036787,963.593856773349,505.5198270224439
11,0.1197409779453018,0.774220409827449,42.707101853762346,273.4629951203348
12,0.6875685829401954,1.3929094224232004,138.93712550163542,237.46927872228105
13,0.9999827747465232,1.683204303088043,279.34605957578543,221.64456729909625
14,0.6804481565908955,1.0610988861190875,0.0,185.40171278696937
15,0.693864398216314,1.6356422911998387,1005.0320870472249,272.2871127078559
16,0.7297260389700999,0.8490596697834243,114.6545150008726,166.79332294114627
17,1.552255432016843,1.7019879899274388,96.88664005236328,164.5112439517774
18,1.4260149888242324,0.4841972175922937,493.2279766995219,510.5745331570698
19,1.065905106752443,1.5167138280749433,721.7075420723971,188.45071299984926
20,1.97311605523083,0.7220739956654632,401.62724942623265,511.92909695233334
21,1.8570942117243656,1.5309885647174966,204.88385679208065,205.23316387329933
22,1.3666940094306426,0.6604961384543322,395.9850162243872,375.8122558776972
23,1.4643081699841591,1.9298847333463949,205.3744269135613,182.72273537509525
24,1.311455288828701,0.8810535597411828,288.8128550169157,260.99674319977424
25,0.8195046821660967,1.268383749017966,155.3341598622135,192.65673399793263
26,0.5885787731013465,0.4388948060513143,421.65672847907973,251.0104694801595
27,0.7814452471934508,0.6982015774009145,220.21600290698277,198.4957998928879
28,1.1755856692904678,1.9204840143765936,191.263051371472,218.8217607970107
29,1.639799648107955,0.9110543452438344,436.53118463719113,321.5530478415167
30,0.8747330802559856,1.0178006868779588,272.6485562472865,168.87163755338344
31,0.0133082945290636,0.8426766088346711,301.56092221097305,350.76443773752413
32,1.7490271265060942,1.688555789338525,141.1098895583841,179.23793112083234
33,0.1691300508876914,0.7048948745741781,664.1247073023717,244.89874962117958
34,1.429605758743254,1.025653860264542,93.80881427080757,244.62623185256993
35,1.0349334699981088,1.72620015227585,41.2826947160456,218.0912029995723
36,1.3879156674386,1.0448186471536378,253.57293597837136,228.24658132336435
37,0.31607598746484,1.8701875298650728,214.39823343780245,428.6975949002555
38,1.438402545269898,1.4485221922855005,298.8094882707288,171.35057928789305
39,0.619706169260803,1.5488266815982434,282.9732226581584,283.5952498656252
40,1.979370725705875,1.018817264404643,764.6919271525281,361.83086334358575
41,1.4014818903740467,0.93508555394297,93.20084762885651,268.2629598636245
42,0.8088192804828582,1.9321364336229128,346.7459887048548,295.73521897301333
43,1.215364474373545,1.7812317222208336,177.410046741412,197.7705348787314
44,0.0898873565191191,1.2291222500493617,254.37989342590532,401.91723107561415
45,1.714678672990913,0.9620061741520712,109.80904039733254,324.72554563426155
46,1.2921414559452122,1.1434691649438438,395.42765520672833,195.79609227453793
47,1.974438806616344,1.5793722120471525,151.74048431968419,209.70251487741282
48,0.1364796663966643,0.8248620605715544,672.5328038740146,287.8038845316578
49,1.3281429919028584,0.9876308071439924,79.9931985447235,229.80695621845248
50,0.9217799284721616,1.438143349424888,131.20202242290705,195.75652170914552
51,0.363639658876969,0.6818944878548923,65.51799180578212,181.56728442167648
52,1.5505214983380151,1.1616059541996773,317.8030748251034,229.78583275899865
53,0.954015587736341,1.4607481268442692,811.1561305558849,199.17355122409356
54,1.3712301398276177,0.6455163140607326,65.96926317194298,381.81515832796373
55,0.4154773006422629,0.54873626290757,237.47569656895809,170.60107570341975
56,1.146804567720786,0.9015024996858668,226.51535983269784,223.80235455992047
57,1.521391644670827,0.2227894615394125,586.832248691841,857.1532839347585
58,1.1516485710763404,0.8689972123618392,421.0912911440053,235.57812399272495
59,0.3653447032406836,0.7645084444894075,108.13532025315963,194.81722744669247
60,0.0644511273032841,1.096893701142546,255.95553783875172,384.3034924749245
61,0.7279716024434049,1.282807669774995,238.48126173186392,209.53154866863795
62,1.8352956163539844,1.3758213554821292,655.73118267814,231.65417700244905
63,0.7153644719318257,0.26981113246683,524.7644392361722,429.19475806193117
64,1.2877763967867109,0.601648383555506,65.81650934465723,375.5516265406574
65,1.452316717162048,0.3397572049983004,699.5387862810703,647.1867333235394
66,1.1935807765599793,0.986449017459592,479.8012291914494,211.4846470219105
67,1.392927966155811,0.7905468881664504,268.05814548503923,316.8663109207933
68,1.4810373886734478,1.8888724000144328,489.4977589377169,178.3198192137674
69,1.013491065811057,1.4443958166432669,91.94108999505765,181.73339280956736
70,1.8784479242458216,0.4988971612398204,1132.910482119322,647.9683899088487
71,0.6368621368771121,0.6071664593402388,296.5978370607165,197.6239585221165
72,0.619673383314882,0.6336318091906565,48.17052043073864,186.93449984132528
73,0.5723420188330621,0.7201856367617465,131.66711326760412,169.65080365037977
74,1.376323381511299,0.992871388049879,177.66715228574594,240.82709526920064
75,1.6287874028366405,0.3609427441580618,136.69747394608044,697.7682871811243
76,0.8911937339476084,1.840629256290436,0.0,268.8698130661015
77,1.023799524462972,1.2541480520719834,283.97396431189964,166.2610951471137
78,1.2448993418599636,1.7004896171050796,223.10516037004487,185.0740714394564
79,1.7894843471851358,0.6617804221408692,361.08657212273096,489.5813629861185
80,1.919852939163318,0.8766138216805943,420.5793997568995,405.3352386920411
81,0.0074940495725566,1.6222563805087795,692.8934195529209,513.996136999034
82,1.0326484355351702,1.9225775144471493,616.2312479829625,249.29181465845573
83,0.5242907842379585,0.6067032522426411,194.05845885927363,176.51632888210992
84,1.8342851139154803,1.413412101161583,332.04891637384634,223.1354525883997
85,0.649624998264114,1.2111412921798377,138.87335537892181,218.1604148730351
86,0.3623715143932899,1.7330787433537618,757.4491778661375,391.23751185798835
87,1.8847502154647668,1.3808174878264017,123.88967780808625,235.52144284631314
88,0.9821054722064076,1.720231740037752,80.73379154134022,230.96120340490683
89,0.6211387741588357,0.2735233254475436,688.9656487376608,381.5609900718674
90,0.167822031755525,0.9576198402868512,586.5501383228325,311.02141284298585
91,1.0883366387619942,1.757237107810995,108.04915626000445,212.17663733715426
92,1.5718116378266345,0.2503683567068773,906.819894867113,830.7482955659043
93,1.8513046807949565,0.2517550595481741,752.6600160130923,939.4115779641716
94,0.9842495436209532,1.0038318713811698,143.30446076306256,172.9128198983482
95,1.9995268914559443,0.5528399578356002,419.4448406854695,631.890207483747
96,0.3457696461186008,0.934685014943568,335.72885020162795,235.03910254995264
97,1.318187278949592,1.7432352153624002,65.7610790944881,180.84155154645782
98,0.8241282294430068,0.7291392398829017,533.2563055143919,201.99306025015053
99,1.660204827820409,0.3348103861696571,674.7013068321332,735.7544318428614
100,1.3034141697087591,0.8086138970898169,360.79062328185495,280.19416885947214
101,0.9678911016497448,0.8907494636557576,288.76866757266595,185.52077661567478
102,1.3059127131252246,0.8514627947767859,679.0579584845246,271.23175693591116
103,0.0038871189290614,1.5159683278557905,1175.1065918605693,489.77308870095396
104,0.2010978988302487,1.2042175763024734,779.1060210283624,351.67897109959273
105,0.7391520701310226,0.7929246916554329,506.25115379506127,170.56358321089613
106,1.0032381137459148,0.8228291329774335,514.2529375921855,213.01597988515948
107,1.359936044011519,1.2276315928156811,269.704582515238,192.42960872538538
108,1.879423036387428,0.6232508416209446,266.7795606173673,552.4531299995197
109,1.503432833297663,0.5778192152910128,357.93868837133374,467.59639088067934
110,0.5916705006115992,1.958918321664315,136.53793578773815,352.73576009203316
111,1.2801274289751057,1.5296821965716436,198.74768977285078,169.39673758515235
112,0.1830191206530922,1.9827892213108596,213.1553678736387,487.7873595237522
113,1.6973415285965914,0.640304399045632,361.01757807265045,490.6425209130634
114,1.3756563171321416,0.2313092382595473,847.7795046557807,772.0431178920886
115,1.9755277503123216,1.0658853730826994,401.16340758564644,352.07195297667363
116,1.655193802679397,1.784434342789167,157.6965617721764,167.48211987403695
117,1.7465718363576808,1.1122658792316673,360.4753075003188,276.78593028170434
118,0.1947401265384969,0.9455965560455456,359.1695287541547,293.7980940254084
119,1.7543681809827365,1.0068623402856658,522.9356111420797,318.88845775297085
120,0.7752884223448866,1.3843734932062437,224.61374902341902,219.44255277631345
121,1.803705072931576,1.775620462254843,449.42549274183864,171.04722353712816
122,0.8329686114850723,0.2889480177218795,562.664302167186,469.2470278222147
123,0.3865273839085914,1.7196685919844144,57.828582090365614,378.88621349823956
124,1.3392486997730524,1.5526050939577094,49.92427958644703,168.2357382508001
125,1.231928726188486,0.930363642716722,501.7928532950303,232.89855099468087
126,0.9799626488774216,1.171286785816113,40.06997673687633,165.15988318622584
127,1.8129560850685056,0.8371982430707339,278.51732669892147,402.63868908012046
128,0.7641477074493248,0.3899400440099432,284.5523908086242,351.3431646578642
129,1.5267202427827231,1.881779070928188,81.95170650245477,175.11029003144094
130,0.3403221697321346,1.8031713266700065,190.849418211417,405.39034979020886
131,0.6839281497177694,1.2337530379968549,50.473581828108045,210.20008635039696
132,1.9117150002516443,0.353402761114081,1056.841688357299,809.0439796516864
133,1.500096377108722,0.458036842410485,678.0538392039239,556.7568362169706
134,0.9056635417469708,0.86983332612197,120.46116445459064,180.87264401721526
135,1.7007671511789926,1.569419102669803,58.381066877808,182.6382448623275
136,0.8115014334244899,1.4831524576529245,246.4212391239222,225.95150131523616
137,0.7807482118453817,1.346431628922769,90.92026993922674,209.50312184234025
138,0.1671084708607828,0.2420069770052731,234.34782061316028,215.1958191966942
139,0.7485535587365284,1.7024396130170736,562.8403478516844,274.6151023019927
140,1.1202991701611096,1.7659044997293052,200.46132492434654,211.81636753519976
141,1.809206506532981,0.2253811829343427,1035.7939313882898,953.8076286338296
142,1.3757499277724468,0.6008797490931929,45.098800381158505,412.2747171169732
143,1.6112415714770183,1.0638636959561285,410.248186175209,267.58137986485485
144,1.659585738651738,1.3554875098110777,629.5495104568556,210.20130516824977
145,1.0107723913164517,0.470215826546394,626.461193294295,376.34055191761314
146,1.7770088723653996,1.1515490231472023,280.4995568209498,272.9873857643462
147,1.406245232135277,1.7194455825340942,222.81553694564874,175.360498621627
148,0.802607251250649,1.5723850981509593,234.65676645265313,239.73422667187015
149,1.0752855440730988,0.8736842586687441,604.7482607969033,205.33826044092476
150,1.3365553051630097,0.5329637838922285,406.23174241589845,452.7530995870964
151,1.1536041193632702,1.69515701133593,75.6759498658915,196.54402794133463
152,1.8626888748774768,1.1183232381275492,56.627740610000934,303.57707321434026
153,0.4387654034269588,1.764562439428592,41.17218541124685,375.5280791881345
154,0.4881717842870592,0.3783186159032076,133.26889692237782,249.70624054690126
155,1.5204483977963743,1.2030131670927968,274.6362060507367,217.14420459070976
156,1.022387641601311,0.714133449343489,175.87598153307837,256.7051518961659
157,1.8355974969124813,1.6720143401213152,131.70002766629543,186.99056103110246
158,0.2000807615990218,0.8654423008340559,714.063466906042,268.75678678234567
159,1.488622635669564,0.617166084696515,153.09457882583922,431.82934987212394
160,0.1176743804594977,1.594314699080156,715.782259015855,450.2830490678533
161,0.5768242206607059,0.6381815742406778,536.0583395492196,176.8631464495333
162,0.060134705648903,1.856275776427049,341.33510374085483,509.1867464047501
163,0.4820075267436987,1.195782286999104,520.376739934879,256.376867082874
164,0.0804589456260471,0.3695528745974227,187.28714755339584,181.40150504735317
165,1.1541039978737064,0.435090600076117,501.1190990604222,454.18549613220114
166,1.9273206362244613,0.3477461474234773,736.2416049181711,820.0677974753424
167,1.5180683139996598,1.2243761190290805,90.33328651451372,209.6636003382155
168,0.3946992427588105,0.6769296540022162,488.4952416019165,177.51734277625354
169,0.2329481430351427,1.3230370543950445,468.45383073197763,365.88405568996694
170,0.6761048658713598,1.340322484760644,307.1375050752407,229.81220613169629
171,0.3240312795863342,0.2337403035065227,151.41016304838635,292.76543207880064
172,0.4936438900397812,1.9900451578629264,292.7086019960291,388.91075458414167
173,0.5830819309095903,0.310342814123323,600.4553590451055,336.74484748254537
174,1.429801280145094,1.2376492546557702,492.6559612139618,193.9190843191972
175,1.2569300535752848,0.579269972906236,756.3804120170582,387.3717767259356
176,1.3631465999589911,0.268254715929441,392.7922900124894,706.9372496621778
177,0.4004732821410766,1.5181959051130445,871.8079402558617,344.5234473076314
178,0.2972019905694909,0.552702615191813,145.61705010216951,170.3636041440956
179,1.325593715821459,1.7743262998552194,674.6374618338353,180.17936779264352
180,1.9844622950762585,1.863156179463747,43.55658893320072,180.61336672872693
181,0.3141982829033987,0.8862897151520162,180.4164866945887,235.47036520381116
182,0.5149835958837807,1.3311812105799408,248.92376055664246,278.7746876994632
183,0.0308557417054335,1.4207849076388706,609.7785670097113,460.13891309808594
184,1.0245569168552875,0.2220059804135902,438.3885096216888,636.5675439087213
185,0.3708245477254841,0.894339406103283,55.971290367381386,217.11452625875896
186,0.7613637644918589,1.4324905761545192,151.93316420847077,235.98264031800616
187,1.2467666882059805,1.1688576594132176,98.04366318511545,176.56733502984855
188,1.305259402690979,0.4326054322772139,575.6834418278593,511.7280013156219
189,0.8197207520086356,0.8834581131287456,457.0458873601773,168.54708983112337
190,0.165811084234086,0.2974880995735394,537.9600474380485,193.33378139979604
191,1.3534198325297897,1.39713385217905,73.20093524550369,168.84012401085505
192,1.3080416324161772,0.554655608897229,281.0751647063242,416.9513947804405
193,1.689001429584453,1.522301812672706,64.75875387625005,189.2287641125831
194,0.2845387264578758,1.840461291340036,442.35276625741534,434.07066320645686
195,0.5306134793130988,1.7631604434533878,837.2386003483667,351.6545229981008
196,0.5882381457514361,0.9477376804076354,350.4847153322777,184.76116400071422
197,0.3365866220500844,1.9928605049399932,552.4155780519594,430.6180168928894
198,1.7555420714843373,1.2981901905150632,498.0820975185494,226.6795721358751
199,1.5855230536948972,1.700936856254399,161.80161956473617,165.040772728185
200,0.6232752540906907,1.0929188904156637,41.41805516829128,202.29024786685497
201,1.0919003460432637,0.2239163178511488,186.94282866357045,666.266594809224
202,0.0713432735132582,1.6335178874637388,239.0294995625039,475.8621244382668
203,1.1707299827235695,0.3399549837982468,412.3828975949107,551.3784189828386
204,1.4063736086883307,0.3401527479860236,539.1176850577867,640.9074507934583
205,1.0700666975423432,1.204270615289246,386.2470141311445,159.86512252962083
206,1.330010373612002,0.8043101888736164,328.0459470202235,299.6019954276982
207,0.6947227249714831,1.2829701462766483,115.97671662682923,216.60380727504543
208,1.126710372042878,1.2303582250086036,250.63924040810736,166.7487474727172
209,1.790455231435731,1.9792364618201328,80.84548843994725,168.84676995224254
210,1.2217254165687683,0.3834839677732411,817.3118825979341,527.8129196063892
211,0.3501043750630814,1.0418823229753316,52.04555012790303,258.7708918713813
212,0.0845596213114572,0.7950585540572916,111.39783937873267,299.31897050015385
213,0.0448483192750839,1.758003670414064,192.84728897990306,504.14327208168925
214,1.597683415079597,1.441048004511365,135.9423313657466,189.21726328980415
215,0.3084801201280682,1.5665302142321058,536.1931040700717,377.1472318671852
216,0.2950427878400186,1.7785964907694836,341.22318116748045,417.7646819402897
217,0.2424699018166596,1.8293491438022773,91.41520215482329,437.4270898808499
218,0.5116187310058822,1.3287780873701287,230.69671989244893,271.56740724691167
219,0.92280489530014,0.522281651491197,280.19776036290546,314.6849588054747
220,0.7465779815720854,1.5472666361389031,300.2856994514707,252.72104927532672
221,0.1836626465494812,0.8908580628676277,298.9013057925053,283.1790214301139
222,1.078963472586703,1.1144179598428072,510.78376966272185,173.64779263422741
223,0.4740250443418334,1.6496181205402105,239.10081476453695,339.40020553408795
224,0.333007570214717,0.932666062061534,418.83002278293475,244.84947893818264
225,1.1424549451091692,0.4660309643797745,71.99914860527092,425.997600107603
226,0.3060182243606664,1.755804632513838,55.77217222117378,411.959932010981
227,0.5428107328107641,1.307666071859955,572.8090382914514,263.1066344888387
228,0.7296392620996965,1.3626348733845397,203.55520472331486,227.6376112565785
229,0.3544792050666483,1.7403067329623938,59.34993371599129,382.4091930448731
230,0.1547257212220258,0.2008957096919732,575.4208843086966,247.325006302852
231,1.4548954486852452,1.801901629734897,107.68117812502963,171.91044276038582
232,1.4385053753392625,1.3679691319454033,860.3643880783379,176.0327436371405
233,1.537793687610725,1.6192407997093097,255.41304891028398,171.20745864322643
234,0.9623771577062784,0.7429053957525731,62.871905140040994,228.8440273401319
235,1.240579958165461,1.367496459158088,164.11467028555114,166.3000959140736
236,0.5102705957166922,1.0523136061796392,43.06065913017509,215.7073059719432
237,0.0168671863801403,0.7541559442568702,290.3178245791487,322.75699045508475
238,1.864586893837328,0.739935708118401,655.0414970959976,461.5650717400189
239,0.7843393047940319,0.3385835229909436,347.90073747267724,403.9520453728097
240,1.7688480307611878,1.7043177912597076,250.48470793881958,175.5279015701367
241,0.3336530408992142,1.6380845288158403,1155.2271205926056,380.0910753293589
242,0.441901567058959,1.188922873207251,144.16795959676904,266.738203972277
243,1.0366551918875313,1.2795506119562858,766.2759059470164,168.55656935082555
244,0.123570808234402,1.3125518171575226,444.8979415068489,398.33568400306166
245,1.5265920607866137,0.9119738404202692,80.940014993669,294.92312745725064
246,1.6980322641098315,1.711643655008683,49.816503773722786,170.37182195677605
247,0.0767477004263683,0.8103451909345856,221.41930406694678,305.87226377367693
248,1.4936375552522103,0.6561622763949284,187.26017570555268,415.9930158674134
249,0.1802898298190829,1.6736988469526386,580.2977612225844,443.54213804993634
250,1.255279663674869,1.2236604782585483,140.4360727671177,173.6872884088521
251,1.1727951176738265,1.0545028991106462,42.731674151376126,186.74094281482374
252,0.7840791896934247,0.5487278567876582,317.0612002315379,260.9463347612309
253,1.148351118203382,1.767192167753779,146.69391117980072,203.26807498418435
254,0.9210558224447952,0.8635637379056225,90.59544799676847,185.5716822095535
255,0.3884320375038217,0.5810026042434743,221.28219039388088,170.06678636194619
256,1.0400907685753105,1.3749163755110752,191.87349874528496,175.44981681907302
257,1.364863090927988,0.5046443216357908,377.2200571995604,470.20256897487275
258,0.1968571845640194,0.6861374527191465,255.6520987833548,223.46302668841983
259,0.7373155846784212,1.3651477703995012,817.2385258059188,221.2595064644205
260,1.3937112533218188,0.5252748282629369,513.6193322400007,469.1805842233533
261,0.6514315532717645,1.7823209267607265,430.85692248440563,314.38966766532235
262,0.6993523548669616,1.5825299139288829,467.5564262664921,270.3976901037787
263,0.6926819566654991,1.0856274042730587,56.0117932880314,185.3328336839427
264,0.6687739758848061,1.33652206629339,87.88156339178562,235.1245737696237
265,1.7632120399096471,1.765736950031095,194.67273899316186,167.2051544541343
266,0.5385418256723911,1.6763086619667062,197.49167460697296,324.4858320031062
267,0.6182192482245068,1.007317383119735,413.24666133546623,187.36989501802134
268,0.9680010706205048,1.8359480184248265,81.0078592761312,247.11236846314316
269,0.6575428437303421,1.1703452552569842,48.68495080374252,206.542364578912
270,0.4403449007273923,0.9968069093660106,622.8446347171143,222.1738339367299
271,1.9594815225070377,1.6217420983410122,279.42714560421854,203.95942440476938
272,0.8332018850930012,1.533917984679975,158.1531828652482,236.30277735704647
273,1.6703798972940684,1.048428665825346,322.25637563146546,280.04549039301077
274,1.186839051840024,1.2388592514326686,64.01799723221629,164.6461396974828
275,0.7900613057850521,1.5101647581751607,276.4488570842312,236.85267410038426
276,0.6481189377793,0.8845467167044325,103.71600920352758,171.4949513073909
277,1.6185321327330682,1.5197359284170024,114.64876669750653,179.0908092861069
278,1.5541529369488476,0.3243427320268034,404.75388242599746,717.1226421464114
279,0.0507080898783627,1.2843921640607785,259.12957745298365,422.12193020007567
280,0.9635774631248896,1.3211574701024142,92.99462724916769,179.48195835728603
281,0.1357595044919233,1.8328314114691144,622.5531550126658,476.204633910547
282,0.6855739931980147,1.3321822661590306,76.05012706971539,227.3414718581223
283,0.0287895501107033,1.2714830029866016,411.857673618702,436.4773171452835
284,0.1161230677118905,1.0149970120150773,428.0913852579301,340.88796845717303
285,1.61528753359125,0.704421279086757,217.62227961175302,421.8503940806279
286,0.6657874214688997,0.5275073798238187,261.69552595995606,232.24347178976063
287,1.3158790294481602,1.2550936278692086,50.070599548721205,176.18779192153013
288,1.652951540008497,0.6810346062287287,282.42310804270943,439.41771800108575
289,1.1185599483511086,0.6746672575311661,128.87125583799534,298.7821333247233
290,0.7182501455936605,1.890646183744061,200.17040074964922,314.8451710349178
291,1.232837834309083,0.5016109430755153,682.46230846867,430.5766999747775
292,1.6690686835963144,1.3904416646187767,760.7177199112066,206.05436100451968
293,0.1734879915850349,1.234804379505305,66.46751845787836,369.13355853083607
294,0.9678590041755704,0.5155690129912629,444.98891532706915,333.58073334916855
295,1.5326742566495126,1.894213014760465,99.25427152421206,171.5040119489355
296,0.7360746979241906,1.5212699393604237,323.69860153616077,256.8008983607721
297,1.8645997992188017,0.3840817958184876,248.648091613273,758.5673114100156
298,1.2050351587080026,1.1076735653579437,220.41589836224188,183.14439786946517
299,0.8095194534181198,1.0355595584792323,163.73733394457358,167.03429238984612
300,1.1581797184604832,1.9794592811213476,68.2245756865654,227.05402925456656
301,0.2786062383713994,0.8557163612132781,307.0423305598529,234.79814611504204
302,1.2533742409099162,0.548304444718474,598.032270196851,412.1971180611519
303,1.5005355602120565,1.4826493610876967,250.02163679676147,174.1778499128865
304,0.9785784839736044,0.2069694190378823,574.4815871392971,634.631946347428
305,0.1624897744298554,1.8242052926069805,360.390319782764,468.10186653550727
306,1.6610713570060107,0.782226280859333,319.38996331656006,389.2707310180949
307,1.762024903644968,0.4941449651192838,675.6295919071783,597.3054356825133
308,1.379363226971027,0.3544035279456995,815.4881333705134,606.3442068535218
309,0.1129725328745556,1.858029134830628,196.41005344963062,494.45174088054125
310,1.9680441695728368,1.072108256345082,694.3108150245291,337.6783571500661
311,0.8249665107171289,1.660981971337825,127.74855067736824,256.61262055413937
312,1.8094428158182096,1.7315479473831474,59.328906863418744,172.36261987693828
313,1.5910313615534817,0.7774219424689466,287.59026397331854,371.5673278734438
314,0.4337408391747972,0.5247935108154752,67.6448779770229,176.64131309279688
315,1.1833908520390348,0.961577201406373,80.29883894560454,209.9266976018266
316,1.874436696607243,1.389447778043441,292.7420369560948,234.8822713395584
317,1.9932422867157409,1.7498065091955926,70.05308298060521,193.10342253765006
318,1.8330976954802567,1.491154523842899,263.32928330099355,207.40501004211612
319,0.5635347027669979,0.751754494378915,164.8126268325366,165.89076602316553
320,0.1831033719066432,1.045658220476149,471.5921930333894,323.10580578320815
321,1.7987241653182742,0.795077201301341,368.37626276418393,416.6458536560039
322,0.6051870473470489,0.4503499810205364,210.67226546207695,254.9477907037172
323,0.1736963666023823,0.6509327780970782,42.984155412750816,224.47039755256816
324,1.661415050587587,0.4384271916062213,798.0345471220388,623.2648953114809
325,1.8155160005248565,0.8441137725098324,173.56573827137257,401.5166758181158
326,1.093058680094409,1.5028059477324756,407.4819146817623,184.99688947245076
327,0.0627878138602293,0.5451461661226452,403.7648764880562,234.45458694648542
328,0.7499861516560355,1.6199536058231263,280.1125788382448,261.43818511581895
329,0.6282815689422561,1.331544178061951,77.70790876352804,243.9932652649803
330,1.7869873349297314,0.3088168940161755,1030.722272846222,821.7100517356631
331,0.174227095305699,1.867911347822131,83.10579913762975,473.0872836824527
332,0.5256884672425624,1.0172263055076998,90.9309887154849,205.53987750639573
333,0.1857984666661694,1.7871414302888209,470.62148864589693,449.03107393757455
